cell-type;direction;selected-recipe-type;position_x;position_y;inventory
ground-cells
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;0;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;2;8;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;1;9;2;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;2;5;6;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;2;0;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;3;8;4;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;4;4;8;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;1;2;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;5;7;6;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;6;4;0;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;0;4;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;7;6;8;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;8;3;2;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;8;9;6;,; ;0;,; ;"""";N;o;n;e;"""";]
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;9;6;0;,; ;0;,; ;"""";N;o;n;e;"""";]
